[0000]  WARN no explicit name and version provided for directory source, deriving artifact ID from the given path (which is not ideal)
NAME                                                                          VERSION                                   TYPE                                     
github.com/prometheus/common                                                  v0.67.5                                   go-module                                
github.com/prometheus/procfs                                                  v0.19.2                                   go-module                                
github.com/rogpeppe/go-internal                                               v1.14.1                                   go-module                                
github.com/spf13/afero                                                        v1.15.0                                   go-module                                
github.com/spf13/cobra                                                        v1.10.2                                   go-module                                
github.com/spf13/pflag                                                        v1.0.10                                   go-module                                
github.com/stretchr/objx                                                      v0.5.2                                    go-module                                
github.com/stretchr/testify                                                   v1.11.1                                   go-module                                
github.com/tmccombs/hcl2json                                                  v0.3.3                                    go-module                                
github.com/vmihailenco/msgpack                                                v4.0.4+incompatible                       go-module                                
github.com/vmihailenco/msgpack/v5                                             v5.4.1                                    go-module                                
github.com/vmihailenco/tagparser/v2                                           v2.0.0                                    go-module                                
github.com/x448/float16                                                       v0.8.4                                    go-module                                
github.com/xhit/go-str2duration/v2                                            v2.1.0                                    go-module                                
github.com/yuin/goldmark                                                      v1.4.13                                   go-module                                
github.com/zclconf/go-cty                                                     v1.16.2                                   go-module                                
github.com/zclconf/go-cty-debug                                               v0.0.0-20240509010212-0d6042c53940        go-module                                
github.com/zclconf/go-cty-yaml                                                v1.0.3                                    go-module                                
go.opentelemetry.io/auto/sdk                                                  v1.2.1                                    go-module                                
go.opentelemetry.io/otel                                                      v1.41.0                                   go-module                                
go.opentelemetry.io/otel/metric                                               v1.41.0                                   go-module                                
go.opentelemetry.io/otel/sdk                                                  v1.39.0                                   go-module                                
go.opentelemetry.io/otel/sdk/metric                                           v1.39.0                                   go-module                                
go.opentelemetry.io/otel/trace                                                v1.41.0                                   go-module                                
go.uber.org/goleak                                                            v1.3.0                                    go-module                                
go.uber.org/multierr                                                          v1.11.0                                   go-module                                
go.uber.org/zap                                                               v1.27.1                                   go-module                                
go.yaml.in/yaml/v2                                                            v2.4.3                                    go-module                                
go.yaml.in/yaml/v3                                                            v3.0.4                                    go-module                                
golang.org/x/mod                                                              v0.35.0                                   go-module                                
golang.org/x/net                                                              v0.55.0                                   go-module                                
golang.org/x/oauth2                                                           v0.34.0                                   go-module                                
golang.org/x/sync                                                             v0.20.0                                   go-module                                
golang.org/x/sys                                                              v0.45.0                                   go-module                                
golang.org/x/telemetry                                                        v0.0.0-20260409153401-be6f6cb8b1fa        go-module                                
golang.org/x/term                                                             v0.43.0                                   go-module                                
golang.org/x/text                                                             v0.37.0                                   go-module                                
golang.org/x/time                                                             v0.14.0                                   go-module                                
golang.org/x/tools                                                            v0.44.0                                   go-module                                
golangci/golangci-lint-action                                                 v9.2.0                                    github-action                            
gomodules.xyz/jsonpatch/v2                                                    v2.5.0                                    go-module                                
gonum.org/v1/gonum                                                            v0.16.0                                   go-module                                
google.golang.org/appengine                                                   v1.6.8                                    go-module                                
google.golang.org/genproto/googleapis/rpc                                     v0.0.0-20260203192932-546029d2fa20        go-module                                
google.golang.org/grpc                                                        v1.79.3                                   go-module                                
google.golang.org/protobuf                                                    v1.36.11                                  go-module                                
gopkg.in/check.v1                                                             v1.0.0-20201130134442-10cb98267c6c        go-module                                
gopkg.in/evanphx/json-patch.v4                                                v4.13.0                                   go-module                                
gopkg.in/inf.v0                                                               v0.9.1                                    go-module                                
gopkg.in/yaml.v2                                                              v2.4.0                                    go-module                                
gopkg.in/yaml.v3                                                              v3.0.1                                    go-module                                
jlumbroso/free-disk-space                                                     v1.3.1                                    github-action                            
k8s.io/api                                                                    v0.35.3                                   go-module                                
k8s.io/apiextensions-apiserver                                                v0.35.3                                   go-module                                
k8s.io/apimachinery                                                           v0.35.3                                   go-module                                
k8s.io/client-go                                                              v0.35.3                                   go-module                                
k8s.io/code-generator                                                         v0.35.3                                   go-module                                
k8s.io/component-base                                                         v0.35.3                                   go-module                                
k8s.io/gengo/v2                                                               v2.0.0-20251215205346-5ee0d033ba5b        go-module                                
k8s.io/klog/v2                                                                v2.130.1                                  go-module                                
k8s.io/kube-openapi                                                           v0.0.0-20260127142750-a19766b6e2d4        go-module                                
k8s.io/utils                                                                  v0.0.0-20260319190234-28399d86e0b5        go-module                                
korthout/backport-action                                                      HIDDEN_BY_MEGALINTER github-action                            
sigs.k8s.io/controller-runtime                                                v0.23.3                                   go-module                                
sigs.k8s.io/controller-tools                                                  v0.20.1                                   go-module                                
sigs.k8s.io/json                                                              v0.0.0-20250730193827-2d320260d730        go-module                                
sigs.k8s.io/randfill                                                          v1.0.0                                    go-module                                
sigs.k8s.io/structured-merge-diff/v6                                          v6.3.2-0.20260122202528-d9cc6641c482      go-module                                
sigs.k8s.io/yaml                                                              v1.6.0                                    go-module                                
tj-actions/changed-files                                                      v47.0.6                                   github-action
